entity_id,event_id,timestamp,risk_score,score_method
USR-000106,EVT-0000001,2026-06-10 00:03:58.076442,0.6647765446070852,baseline_fallback
SVC-000056,EVT-0000002,2026-06-10 00:15:09.673717,0.611933954685676,baseline_fallback
USR-000165,EVT-0000003,2026-06-10 00:15:24.320858,0.899541831839695,baseline_fallback
DEV-000011,EVT-0000004,2026-06-10 00:24:36.393520,0.5274614905877772,baseline_fallback
USR-000106,EVT-0000005,2026-06-10 00:29:43.529394,0.6935715226654111,baseline_fallback
SVC-000059,EVT-0000006,2026-06-10 00:43:37.464362,0.5674667351775092,baseline_fallback
SVC-000047,EVT-0000007,2026-06-10 00:50:23.516326,0.5843574404187973,baseline_fallback
USR-000106,EVT-0000008,2026-06-10 00:51:38.705502,0.7083659022029569,baseline_fallback
USR-000106,EVT-0000009,2026-06-10 00:53:19.433475,0.7279544457683045,baseline_fallback
DEV-000026,EVT-0000010,2026-06-10 00:54:08.992853,0.48021129563707077,baseline_fallback
DEV-000002,EVT-0000011,2026-06-10 01:20:32.061368,0.5146823201473413,baseline_fallback
SVC-000018,EVT-0000012,2026-06-10 01:27:10.678793,0.64915943077738,baseline_fallback
SVC-000056,EVT-0000013,2026-06-10 01:27:27.280961,0.5784468776998231,baseline_fallback
DEV-000014,EVT-0000014,2026-06-10 01:28:57.465911,0.2951052532346837,baseline_fallback
SVC-000041,EVT-0000015,2026-06-10 01:32:43.346370,0.9130079066741462,baseline_fallback
DEV-000009,EVT-0000016,2026-06-10 01:33:03.620299,0.5566459878175309,baseline_fallback
SVC-000056,EVT-0000017,2026-06-10 01:33:15.610457,0.9620163056015644,baseline_fallback
USR-000106,EVT-0000018,2026-06-10 01:43:58.908061,0.7617439803516355,baseline_fallback
USR-000165,EVT-0000019,2026-06-10 01:49:10.848170,0.7771981104753163,baseline_fallback
DEV-000007,EVT-0000020,2026-06-10 01:49:44.103016,0.9386046848751903,baseline_fallback
SVC-000041,EVT-0000021,2026-06-10 01:52:14.052741,0.6449693517247523,baseline_fallback
USR-000124,EVT-0000022,2026-06-10 01:53:14.012943,0.733460309885306,baseline_fallback
SVC-000041,EVT-0000023,2026-06-10 01:53:40.234740,0.8780298288187817,baseline_fallback
SVC-000041,EVT-0000024,2026-06-10 01:59:02.189488,0.618178642662411,baseline_fallback
SVC-000041,EVT-0000025,2026-06-10 01:59:11.024545,0.590376381302818,baseline_fallback
USR-000141,EVT-0000026,2026-06-10 01:59:27.956429,0.9116883830457866,baseline_fallback
USR-000106,EVT-0000027,2026-06-10 02:06:02.156550,0.7722374995077198,baseline_fallback
SVC-000018,EVT-0000028,2026-06-10 02:10:10.390599,0.559841932467792,baseline_fallback
SVC-000041,EVT-0000029,2026-06-10 02:12:27.203865,0.6734423904503565,baseline_fallback
SVC-000018,EVT-0000030,2026-06-10 02:13:02.538901,0.5547278410503949,baseline_fallback
DEV-000024,EVT-0000031,2026-06-10 02:16:24.145450,0.9394965981955958,baseline_fallback
SVC-000018,EVT-0000032,2026-06-10 02:16:50.162562,0.4773879173550045,baseline_fallback
SVC-000018,EVT-0000033,2026-06-10 02:18:11.439799,0.8506558525428324,baseline_fallback
USR-000075,EVT-0000034,2026-06-10 02:18:16.627416,0.7779664998938071,baseline_fallback
SVC-000018,EVT-0000035,2026-06-10 02:18:27.651051,0.5356022566974344,baseline_fallback
USR-000165,EVT-0000036,2026-06-10 02:18:41.517939,0.7930000452851445,baseline_fallback
SVC-000014,EVT-0000037,2026-06-10 02:20:06.124027,0.5535326124214179,baseline_fallback
USR-000182,EVT-0000038,2026-06-10 02:27:36.820233,0.7548031989132729,baseline_fallback
USR-000182,EVT-0000039,2026-06-10 02:30:11.223495,0.716901094282218,baseline_fallback
USR-000182,EVT-0000040,2026-06-10 02:30:34.171019,0.7613203546537439,baseline_fallback
SVC-000018,EVT-0000041,2026-06-10 02:41:16.354149,0.8795116329796235,baseline_fallback
DEV-000018,EVT-0000042,2026-06-10 02:44:42.846525,0.9845238734113348,baseline_fallback
DEV-000021,EVT-0000043,2026-06-10 02:45:09.226372,0.26472803682868595,baseline_fallback
SVC-000018,EVT-0000044,2026-06-10 02:45:28.051239,0.4810646517841761,baseline_fallback
SVC-000041,EVT-0000045,2026-06-10 02:46:21.112426,0.9035780442033807,baseline_fallback
SVC-000056,EVT-0000046,2026-06-10 02:48:33.371850,0.8997862263779585,baseline_fallback
SVC-000041,EVT-0000047,2026-06-10 02:50:36.912747,0.8680846826707054,baseline_fallback
DEV-000023,EVT-0000048,2026-06-10 02:55:53.777717,0.5494440751704194,baseline_fallback
DEV-000003,EVT-0000049,2026-06-10 03:03:30.099754,0.3398319439492409,baseline_fallback
SVC-000018,EVT-0000050,2026-06-10 03:04:43.656692,0.48830906896143395,baseline_fallback
DEV-000003,EVT-0000051,2026-06-10 03:05:35.078247,0.6045359115911727,baseline_fallback
SVC-000041,EVT-0000052,2026-06-10 03:15:18.487416,0.8505780037542058,baseline_fallback
DEV-000011,EVT-0000053,2026-06-10 03:15:59.466871,0.5402630842831851,baseline_fallback
SVC-000018,EVT-0000054,2026-06-10 03:26:10.633492,0.5696107016369142,baseline_fallback
DEV-000016,EVT-0000055,2026-06-10 03:33:24.508750,0.5629834963552757,baseline_fallback
SVC-000014,EVT-0000056,2026-06-10 03:35:49.906924,0.7648036713909856,baseline_fallback
DEV-000020,EVT-0000057,2026-06-10 03:37:23.820282,0.36397150523165145,baseline_fallback
DEV-000022,EVT-0000058,2026-06-10 03:41:20.342589,0.9548436650203266,baseline_fallback
DEV-000010,EVT-0000059,2026-06-10 03:45:08.084849,0.3921771482030149,baseline_fallback
USR-000025,EVT-0000060,2026-06-10 03:48:25.794149,0.8476003014853498,baseline_fallback
SVC-000019,EVT-0000061,2026-06-10 03:49:11.632345,0.6425208151972889,baseline_fallback
DEV-000023,EVT-0000062,2026-06-10 03:51:47.625571,0.3499507926046199,baseline_fallback
USR-000036,EVT-0000063,2026-06-10 03:52:51.664168,0.9605530952594883,baseline_fallback
SVC-000015,EVT-0000064,2026-06-10 03:53:15.081307,0.9688483224215397,baseline_fallback
SVC-000014,EVT-0000065,2026-06-10 03:54:28.928114,0.4575493276873998,baseline_fallback
SVC-000014,EVT-0000066,2026-06-10 03:55:24.056084,0.7648036713909856,baseline_fallback
SVC-000015,EVT-0000067,2026-06-10 04:00:59.136469,0.9437377189297802,baseline_fallback
USR-000088,EVT-0000068,2026-06-10 04:02:56.165240,0.6390824805138502,baseline_fallback
SVC-000015,EVT-0000069,2026-06-10 04:06:37.561771,0.9377705815757772,baseline_fallback
SVC-000020,EVT-0000070,2026-06-10 04:07:23.496619,0.8414983084129745,baseline_fallback
DEV-000013,EVT-0000071,2026-06-10 04:07:52.053343,0.5449651330023116,baseline_fallback
SVC-000014,EVT-0000072,2026-06-10 04:07:56.145150,0.6477257188634682,baseline_fallback
SVC-000015,EVT-0000073,2026-06-10 04:12:46.187235,0.9350786635143992,baseline_fallback
USR-000025,EVT-0000074,2026-06-10 04:16:11.069559,0.6375055373575539,baseline_fallback
SVC-000014,EVT-0000075,2026-06-10 04:17:35.687475,0.5115474048930048,baseline_fallback
SVC-000014,EVT-0000076,2026-06-10 04:18:31.438870,0.3442754200921904,baseline_fallback
SVC-000007,EVT-0000077,2026-06-10 04:22:51.873331,0.31446835573003046,baseline_fallback
SVC-000020,EVT-0000078,2026-06-10 04:23:01.921661,0.947318355031758,baseline_fallback
USR-000036,EVT-0000079,2026-06-10 04:24:09.090663,0.8892748347419411,baseline_fallback
USR-000157,EVT-0000080,2026-06-10 04:24:13.350398,0.8426182569593547,baseline_fallback
SVC-000007,EVT-0000081,2026-06-10 04:25:55.857218,0.3795870930974909,baseline_fallback
USR-000036,EVT-0000082,2026-06-10 04:28:24.402053,0.891192324445351,baseline_fallback
SVC-000020,EVT-0000083,2026-06-10 04:30:26.689980,0.8511156668594752,baseline_fallback
SVC-000007,EVT-0000084,2026-06-10 04:30:43.513748,0.3795909776777925,baseline_fallback
DEV-000013,EVT-0000085,2026-06-10 04:34:59.714082,0.26191995463318324,baseline_fallback
SVC-000015,EVT-0000086,2026-06-10 04:36:50.222709,0.9530589078129219,baseline_fallback
DEV-000026,EVT-0000087,2026-06-10 04:37:24.075043,0.4591659784889777,baseline_fallback
DEV-000021,EVT-0000088,2026-06-10 04:38:03.090619,0.30223961640590835,baseline_fallback
SVC-000014,EVT-0000089,2026-06-10 04:40:05.354289,0.5596437542869932,baseline_fallback
USR-000138,EVT-0000090,2026-06-10 04:41:25.755893,0.9120868189654082,baseline_fallback
USR-000070,EVT-0000091,2026-06-10 04:41:58.776607,0.7227744321548977,baseline_fallback
USR-000096,EVT-0000092,2026-06-10 04:42:05.531243,0.8923288751789579,baseline_fallback
SVC-000007,EVT-0000093,2026-06-10 04:43:21.407757,0.32912506979350803,baseline_fallback
SVC-000007,EVT-0000094,2026-06-10 04:43:31.461976,0.4563900169452416,baseline_fallback
SVC-000007,EVT-0000095,2026-06-10 04:44:19.916633,0.3719133225296158,baseline_fallback
SVC-000007,EVT-0000096,2026-06-10 04:49:51.017360,0.48398632399867564,baseline_fallback
SVC-000014,EVT-0000097,2026-06-10 04:52:14.360873,0.6106446102119385,baseline_fallback
SVC-000015,EVT-0000098,2026-06-10 04:54:24.362521,0.9336489111672814,baseline_fallback
SVC-000015,EVT-0000099,2026-06-10 04:55:35.241970,0.9437377189297802,baseline_fallback
SVC-000019,EVT-0000100,2026-06-10 04:57:04.795500,0.42536730519258603,baseline_fallback
USR-000026,EVT-0000101,2026-06-10 05:00:04.142090,0.6094776503285052,baseline_fallback
USR-000103,EVT-0000102,2026-06-10 05:02:18.832142,0.6719499435283752,baseline_fallback
SVC-000007,EVT-0000103,2026-06-10 05:02:26.933443,0.33060479232031,baseline_fallback
SVC-000015,EVT-0000104,2026-06-10 05:03:02.711201,0.9384945902453132,baseline_fallback
SVC-000015,EVT-0000105,2026-06-10 05:04:19.812096,0.9411740126901001,baseline_fallback
USR-000095,EVT-0000106,2026-06-10 05:05:28.830553,0.6242502641059257,baseline_fallback
DEV-000022,EVT-0000107,2026-06-10 05:06:28.215193,0.973278508728493,baseline_fallback
SVC-000019,EVT-0000108,2026-06-10 05:08:12.581327,0.48415205625692104,baseline_fallback
SVC-000007,EVT-0000109,2026-06-10 05:10:23.699669,0.49922950945233396,baseline_fallback
SVC-000014,EVT-0000110,2026-06-10 05:13:23.153372,0.6220413349711978,baseline_fallback
SVC-000019,EVT-0000111,2026-06-10 05:13:41.131445,0.5831185284091697,baseline_fallback
SVC-000014,EVT-0000112,2026-06-10 05:14:57.882204,0.9495891608715827,baseline_fallback
SVC-000007,EVT-0000113,2026-06-10 05:15:15.509746,0.33060479232031,baseline_fallback
SVC-000007,EVT-0000114,2026-06-10 05:17:30.970913,0.6749705993450631,baseline_fallback
DEV-000003,EVT-0000115,2026-06-10 05:18:42.689341,0.3180850008786189,baseline_fallback
DEV-000020,EVT-0000116,2026-06-10 05:20:46.714924,0.38842889976322065,baseline_fallback
USR-000036,EVT-0000117,2026-06-10 05:20:52.417608,0.9959006391213687,baseline_fallback
USR-000199,EVT-0000118,2026-06-10 05:21:52.060593,0.8855251684364329,baseline_fallback
SVC-000009,EVT-0000119,2026-06-10 05:24:04.720982,0.8095416814490508,baseline_fallback
SVC-000019,EVT-0000120,2026-06-10 05:25:21.088971,0.4933016419585501,baseline_fallback
DEV-000018,EVT-0000121,2026-06-10 05:31:07.025197,0.3110064515488975,baseline_fallback
DEV-000013,EVT-0000122,2026-06-10 05:35:39.988632,0.5669728754995279,baseline_fallback
SVC-000009,EVT-0000123,2026-06-10 05:35:52.248175,0.8448989527174169,baseline_fallback
SVC-000007,EVT-0000124,2026-06-10 05:38:22.516687,0.4302316801994945,baseline_fallback
DEV-000016,EVT-0000125,2026-06-10 05:40:01.734025,0.3758129890343103,baseline_fallback
SVC-000009,EVT-0000126,2026-06-10 05:43:19.444747,0.7768199089118348,baseline_fallback
SVC-000020,EVT-0000127,2026-06-10 05:44:23.706066,0.8647860139026328,baseline_fallback
USR-000025,EVT-0000128,2026-06-10 05:44:36.592223,0.9642696329391524,baseline_fallback
USR-000093,EVT-0000129,2026-06-10 05:45:51.421749,0.6365012734526205,baseline_fallback
SVC-000007,EVT-0000130,2026-06-10 05:46:11.947212,0.5738325554277803,baseline_fallback
DEV-000007,EVT-0000131,2026-06-10 05:47:09.836194,0.9528871012988127,baseline_fallback
DEV-000025,EVT-0000132,2026-06-10 05:47:39.337467,0.3977414520240056,baseline_fallback
USR-000082,EVT-0000133,2026-06-10 05:51:34.590341,0.6153603307436579,baseline_fallback
USR-000067,EVT-0000134,2026-06-10 05:52:23.896455,0.6429420367007801,baseline_fallback
SVC-000019,EVT-0000135,2026-06-10 05:52:44.914275,0.4571537606262628,baseline_fallback
DEV-000021,EVT-0000136,2026-06-10 05:53:54.130743,0.3014448538306611,baseline_fallback
DEV-000023,EVT-0000137,2026-06-10 06:00:15.460983,0.6552927108845849,baseline_fallback
DEV-000020,EVT-0000138,2026-06-10 06:00:45.911351,0.38017558523623945,baseline_fallback
SVC-000031,EVT-0000139,2026-06-10 06:01:08.750586,0.4458815975829848,baseline_fallback
SVC-000019,EVT-0000140,2026-06-10 06:02:20.418850,0.574961437933433,baseline_fallback
DEV-000019,EVT-0000141,2026-06-10 06:03:31.104215,0.5761879238567268,baseline_fallback
SVC-000031,EVT-0000142,2026-06-10 06:06:54.412660,0.4362199567000795,baseline_fallback
SVC-000009,EVT-0000143,2026-06-10 06:16:49.030396,0.8629649489761874,baseline_fallback
SVC-000019,EVT-0000144,2026-06-10 06:17:57.789726,0.5822446546741216,baseline_fallback
USR-000036,EVT-0000145,2026-06-10 06:19:00.203363,0.8932893911327512,baseline_fallback
SVC-000009,EVT-0000146,2026-06-10 06:25:04.480264,0.7686401748450121,baseline_fallback
DEV-000014,EVT-0000147,2026-06-10 06:29:23.247968,0.3094280866298715,baseline_fallback
SVC-000009,EVT-0000148,2026-06-10 06:31:12.546196,0.7695672893554408,baseline_fallback
SVC-000009,EVT-0000149,2026-06-10 06:35:26.371917,0.9334173478820479,baseline_fallback
DEV-000001,EVT-0000150,2026-06-10 06:36:05.422607,0.49070437429669694,baseline_fallback
SVC-000009,EVT-0000151,2026-06-10 06:36:15.067047,0.7741157269563974,baseline_fallback
DEV-000016,EVT-0000152,2026-06-10 06:38:28.540955,0.32630306959020783,baseline_fallback
DEV-000020,EVT-0000153,2026-06-10 06:39:19.158547,0.3335139833663732,baseline_fallback
SVC-000009,EVT-0000154,2026-06-10 06:39:35.736713,0.9921975007142447,baseline_fallback
SVC-000009,EVT-0000155,2026-06-10 06:39:56.407114,0.9921975007142447,baseline_fallback
USR-000096,EVT-0000156,2026-06-10 06:41:14.383806,0.8645374987433444,baseline_fallback
SVC-000031,EVT-0000157,2026-06-10 06:42:42.924359,0.4686155149810777,baseline_fallback
SVC-000009,EVT-0000158,2026-06-10 06:48:43.381998,0.8177047633216084,baseline_fallback
SVC-000009,EVT-0000159,2026-06-10 06:50:56.097598,0.9921975007142447,baseline_fallback
SVC-000009,EVT-0000160,2026-06-10 06:51:31.324628,0.8388906481132236,baseline_fallback
USR-000042,EVT-0000161,2026-06-10 06:52:20.306776,0.6165806369557164,baseline_fallback
SVC-000055,EVT-0000162,2026-06-10 06:55:41.509681,0.8924702679765152,baseline_fallback
SVC-000031,EVT-0000163,2026-06-10 06:56:10.348954,0.47062128496546407,baseline_fallback
USR-000207,EVT-0000164,2026-06-10 06:57:48.573435,0.6488472860838439,baseline_fallback
SVC-000051,EVT-0000165,2026-06-10 07:00:38.689453,0.48344301342046964,baseline_fallback
USR-000082,EVT-0000166,2026-06-10 07:01:38.414326,0.4818644421176039,baseline_fallback
DEV-000018,EVT-0000167,2026-06-10 07:02:56.385690,0.36638509027607546,baseline_fallback
SVC-000031,EVT-0000168,2026-06-10 07:03:25.112923,0.3959899069816903,baseline_fallback
USR-000180,EVT-0000169,2026-06-10 07:06:11.982482,0.9392070652636749,baseline_fallback
SVC-000031,EVT-0000170,2026-06-10 07:12:48.782341,0.3939361328717614,baseline_fallback
USR-000155,EVT-0000171,2026-06-10 07:13:45.142255,0.6126286816181803,baseline_fallback
DEV-000018,EVT-0000172,2026-06-10 07:13:57.509514,0.24443713800302017,baseline_fallback
SVC-000055,EVT-0000173,2026-06-10 07:14:35.974512,0.8307457983265517,baseline_fallback
SVC-000055,EVT-0000174,2026-06-10 07:20:17.242374,0.4691266450177174,baseline_fallback
USR-000013,EVT-0000175,2026-06-10 07:26:43.584548,0.8581639624642811,baseline_fallback
SVC-000031,EVT-0000176,2026-06-10 07:26:53.054375,0.3845912281845167,baseline_fallback
SVC-000051,EVT-0000177,2026-06-10 07:27:29.375117,0.3375315557335433,baseline_fallback
DEV-000015,EVT-0000178,2026-06-10 07:32:03.938250,0.4631738052287802,baseline_fallback
USR-000206,EVT-0000179,2026-06-10 07:32:46.911016,0.5348352445921188,baseline_fallback
SVC-000040,EVT-0000180,2026-06-10 07:32:58.258410,0.4101346229484493,baseline_fallback
USR-000207,EVT-0000181,2026-06-10 07:33:11.407915,0.5034070073024451,baseline_fallback
DEV-000021,EVT-0000182,2026-06-10 07:34:51.614149,0.2261254389801969,baseline_fallback
SVC-000030,EVT-0000183,2026-06-10 07:36:20.779735,0.41803639200982184,baseline_fallback
SVC-000031,EVT-0000184,2026-06-10 07:36:33.751943,0.3814387562207325,baseline_fallback
USR-000076,EVT-0000185,2026-06-10 07:39:01.368979,0.5619045442203479,baseline_fallback
SVC-000055,EVT-0000186,2026-06-10 07:39:10.152762,0.4892813574344905,baseline_fallback
DEV-000011,EVT-0000187,2026-06-10 07:39:24.243482,0.41298590987481326,baseline_fallback
USR-000208,EVT-0000188,2026-06-10 07:41:02.675323,0.7807049426637805,baseline_fallback
USR-000157,EVT-0000189,2026-06-10 07:41:23.689086,0.4826063266928724,baseline_fallback
SVC-000024,EVT-0000190,2026-06-10 07:44:17.499735,0.4483516978446656,baseline_fallback
USR-000119,EVT-0000191,2026-06-10 07:44:51.536292,0.48052074987806004,baseline_fallback
SVC-000051,EVT-0000192,2026-06-10 07:47:08.567161,0.4740935046907249,baseline_fallback
SVC-000031,EVT-0000193,2026-06-10 07:47:17.736050,0.39496405772712656,baseline_fallback
SVC-000055,EVT-0000194,2026-06-10 07:48:19.387438,0.5240714063386295,baseline_fallback
USR-000058,EVT-0000195,2026-06-10 07:49:12.398822,0.533481204679618,baseline_fallback
SVC-000040,EVT-0000196,2026-06-10 07:51:06.924982,0.38125299008939123,baseline_fallback
USR-000137,EVT-0000197,2026-06-10 07:51:40.043660,0.4734077855666686,baseline_fallback
USR-000058,EVT-0000198,2026-06-10 07:53:52.318989,0.5192147699599015,baseline_fallback
SVC-000039,EVT-0000199,2026-06-10 07:55:28.931814,0.4041221355569161,baseline_fallback
USR-000116,EVT-0000200,2026-06-10 07:55:56.315828,0.7859711229882048,baseline_fallback
DEV-000001,EVT-0000201,2026-06-10 07:59:37.170193,0.25741131018312097,baseline_fallback
USR-000155,EVT-0000202,2026-06-10 07:59:39.079330,0.5518123180549084,baseline_fallback
USR-000180,EVT-0000203,2026-06-10 08:01:32.550992,0.7396114521342586,baseline_fallback
SVC-000040,EVT-0000204,2026-06-10 08:01:50.426791,0.5363588155764745,baseline_fallback
USR-000063,EVT-0000205,2026-06-10 08:02:39.702946,0.7475058816064647,baseline_fallback
USR-000178,EVT-0000206,2026-06-10 08:05:07.452152,0.7317475597361258,baseline_fallback
SVC-000055,EVT-0000207,2026-06-10 08:05:50.193143,0.5161363121423063,baseline_fallback
USR-000167,EVT-0000208,2026-06-10 08:06:42.477872,0.7604104878485856,baseline_fallback
DEV-000011,EVT-0000209,2026-06-10 08:06:55.150614,0.983652373355159,baseline_fallback
USR-000180,EVT-0000210,2026-06-10 08:07:24.161841,0.7618358642607072,baseline_fallback
USR-000047,EVT-0000211,2026-06-10 08:08:18.924524,0.8001155532278498,baseline_fallback
DEV-000009,EVT-0000212,2026-06-10 08:11:36.275987,0.5800833256142867,baseline_fallback
DEV-000012,EVT-0000213,2026-06-10 08:12:23.981335,0.9384789823713102,baseline_fallback
SVC-000040,EVT-0000214,2026-06-10 08:13:21.455162,0.5808483935897137,baseline_fallback
USR-000168,EVT-0000215,2026-06-10 08:14:53.062075,0.47213985587179014,baseline_fallback
USR-000026,EVT-0000216,2026-06-10 08:15:37.395463,0.47393138106660054,baseline_fallback
DEV-000014,EVT-0000217,2026-06-10 08:17:16.631550,0.2419865024357658,baseline_fallback
SVC-000031,EVT-0000218,2026-06-10 08:19:50.131498,0.3364316935793704,baseline_fallback
SVC-000046,EVT-0000219,2026-06-10 08:24:16.176720,0.4272735443408387,baseline_fallback
SVC-000040,EVT-0000220,2026-06-10 08:24:28.040571,0.5781496625508555,baseline_fallback
SVC-000046,EVT-0000221,2026-06-10 08:26:53.880123,0.7672339368815798,baseline_fallback
SVC-000011,EVT-0000222,2026-06-10 08:29:20.812147,0.419064687989493,baseline_fallback
SVC-000055,EVT-0000223,2026-06-10 08:29:33.259006,0.4249574080112481,baseline_fallback
SVC-000011,EVT-0000224,2026-06-10 08:29:48.399809,0.45848628622515336,baseline_fallback
SVC-000011,EVT-0000225,2026-06-10 08:31:21.303015,0.3843711536709134,baseline_fallback
SVC-000011,EVT-0000226,2026-06-10 08:31:41.849523,0.2967695324949324,baseline_fallback
USR-000022,EVT-0000227,2026-06-10 08:33:06.815356,0.45970929893150075,baseline_fallback
SVC-000046,EVT-0000228,2026-06-10 08:33:24.196220,0.3155961386098816,baseline_fallback
USR-000070,EVT-0000229,2026-06-10 08:34:19.106170,0.41659073546861153,baseline_fallback
DEV-000016,EVT-0000230,2026-06-10 08:34:21.033230,0.2540349054539513,baseline_fallback
SVC-000031,EVT-0000231,2026-06-10 08:35:40.379146,0.3650411408840035,baseline_fallback
DEV-000023,EVT-0000232,2026-06-10 08:36:06.505636,0.7045321874573642,baseline_fallback
USR-000167,EVT-0000233,2026-06-10 08:36:15.596839,0.7073724338886485,baseline_fallback
DEV-000003,EVT-0000234,2026-06-10 08:36:57.937083,0.2540349054539513,baseline_fallback
SVC-000046,EVT-0000235,2026-06-10 08:37:42.800135,0.3966768375769543,baseline_fallback
USR-000042,EVT-0000236,2026-06-10 08:41:07.494146,0.3941110182469386,baseline_fallback
SVC-000046,EVT-0000237,2026-06-10 08:41:19.776812,0.29928695760340784,baseline_fallback
SVC-000046,EVT-0000238,2026-06-10 08:41:27.414392,0.6900288170868848,baseline_fallback
SVC-000011,EVT-0000239,2026-06-10 08:42:15.495996,0.41520178269432123,baseline_fallback
SVC-000053,EVT-0000240,2026-06-10 08:43:46.589898,0.47625272427769805,baseline_fallback
DEV-000025,EVT-0000241,2026-06-10 08:44:00.367411,0.6074036304315276,baseline_fallback
SVC-000024,EVT-0000242,2026-06-10 08:45:16.740070,0.41051620863320804,baseline_fallback
SVC-000046,EVT-0000243,2026-06-10 08:45:36.568759,0.7786378237714443,baseline_fallback
USR-000067,EVT-0000244,2026-06-10 08:45:46.437098,0.41311154743791584,baseline_fallback
DEV-000023,EVT-0000245,2026-06-10 08:47:08.980708,0.5480763929523044,baseline_fallback
SVC-000053,EVT-0000246,2026-06-10 08:49:07.083516,0.9371967007716671,baseline_fallback
SVC-000030,EVT-0000247,2026-06-10 08:49:34.888964,0.4338100196169939,baseline_fallback
USR-000155,EVT-0000248,2026-06-10 08:50:16.816851,0.4771180046685356,baseline_fallback
SVC-000046,EVT-0000249,2026-06-10 08:50:21.002344,0.3568124416490962,baseline_fallback
SVC-000024,EVT-0000250,2026-06-10 08:53:36.077475,0.4239698203015907,baseline_fallback
SVC-000011,EVT-0000251,2026-06-10 08:55:09.149292,0.4885439166898321,baseline_fallback
DEV-000008,EVT-0000252,2026-06-10 08:55:29.969709,0.40923033079125043,baseline_fallback
USR-000207,EVT-0000253,2026-06-10 08:55:37.516654,0.7200233081227025,baseline_fallback
DEV-000019,EVT-0000254,2026-06-10 08:56:13.547721,0.523009897701374,baseline_fallback
USR-000026,EVT-0000255,2026-06-10 08:57:41.636245,0.45251781803616625,baseline_fallback
USR-000178,EVT-0000256,2026-06-10 08:57:43.648649,0.7204762018083701,baseline_fallback
USR-000172,EVT-0000257,2026-06-10 08:58:18.684429,0.4172501585594437,baseline_fallback
USR-000076,EVT-0000258,2026-06-10 08:59:25.415487,0.37855486642476915,baseline_fallback
USR-000090,EVT-0000259,2026-06-10 09:00:43.978056,0.7586793877216808,baseline_fallback
SVC-000051,EVT-0000260,2026-06-10 09:03:08.423131,0.4203393255768044,baseline_fallback
