entity_id,event_id,timestamp,risk_score,score_method
USR-000080,EVT-0025924,2026-07-04 11:11:55.111004,0.6013780944479932,lstm
USR-000006,EVT-0025925,2026-07-04 11:14:22.167810,0.289537021787008,lstm
SVC-000053,EVT-0025926,2026-07-04 11:14:45.026524,0.3562213510756108,lstm
USR-000079,EVT-0025927,2026-07-04 11:15:03.974919,0.2885116231286737,lstm
USR-000023,EVT-0025928,2026-07-04 11:16:36.464961,0.3262497819657167,lstm
SVC-000039,EVT-0025929,2026-07-04 11:16:47.826520,0.3362197140732698,lstm
SVC-000008,EVT-0025930,2026-07-04 11:17:17.355764,0.4755427465502577,lstm
USR-000087,EVT-0025931,2026-07-04 11:17:42.675197,0.3447332399979235,lstm
USR-000067,EVT-0025932,2026-07-04 11:18:29.018077,0.46867677005284686,lstm
USR-000167,EVT-0025933,2026-07-04 11:20:45.616482,0.6308312826030396,lstm
USR-000080,EVT-0025934,2026-07-04 11:21:01.087485,0.4828108506546279,lstm
USR-000083,EVT-0025935,2026-07-04 11:22:23.051183,0.8275520573967157,lstm
SVC-000053,EVT-0025936,2026-07-04 11:23:16.549593,0.32563273101628587,lstm
USR-000090,EVT-0025937,2026-07-04 11:24:14.106765,0.24865173544421096,lstm
SVC-000053,EVT-0025938,2026-07-04 11:24:21.622248,0.5825815740771456,lstm
SVC-000013,EVT-0025939,2026-07-04 11:26:02.071250,0.7216051529177926,lstm
USR-000038,EVT-0025940,2026-07-04 11:26:17.843402,0.37491066592644445,lstm
SVC-000053,EVT-0025941,2026-07-04 11:26:51.491849,0.5749861955577329,lstm
USR-000112,EVT-0025942,2026-07-04 11:27:33.655540,0.30960425006211795,lstm
SVC-000001,EVT-0025943,2026-07-04 11:28:46.096155,0.5248404316317383,lstm
SVC-000013,EVT-0025944,2026-07-04 11:31:35.643188,0.45856519049203387,lstm
USR-000194,EVT-0025945,2026-07-04 11:35:13.064328,0.2685759581392924,lstm
USR-000025,EVT-0025946,2026-07-04 11:35:44.437624,0.5290051730700401,lstm
USR-000067,EVT-0025947,2026-07-04 11:36:52.238191,0.4886886891348763,lstm
USR-000003,EVT-0025948,2026-07-04 11:37:17.715717,0.6229830166784045,lstm
USR-000211,EVT-0025949,2026-07-04 11:37:27.938182,0.5508221928524307,lstm
USR-000207,EVT-0025950,2026-07-04 11:38:58.345608,0.8162045542807467,lstm
SVC-000008,EVT-0025951,2026-07-04 11:39:59.097772,0.4205954339925346,lstm
USR-000022,EVT-0025952,2026-07-04 11:40:29.450733,0.24641114347856366,lstm
USR-000161,EVT-0025953,2026-07-04 11:40:34.123177,0.5550305359200645,lstm
SVC-000039,EVT-0025954,2026-07-04 11:41:06.218425,0.3781362446015106,lstm
USR-000200,EVT-0025955,2026-07-04 11:41:18.893719,0.322774800878723,lstm
USR-000013,EVT-0025956,2026-07-04 11:41:29.714364,0.574331273394066,lstm
SVC-000016,EVT-0025957,2026-07-04 11:44:14.802850,0.3696754847628492,lstm
USR-000184,EVT-0025958,2026-07-04 11:45:03.576053,0.8794672396364074,lstm
DEV-000010,EVT-0025959,2026-07-04 11:45:07.220990,0.5217624427744225,lstm
SVC-000034,EVT-0025960,2026-07-04 11:46:16.551035,0.991813001652496,lstm
USR-000194,EVT-0025961,2026-07-04 11:47:55.405705,0.289919201124545,lstm
DEV-000010,EVT-0025962,2026-07-04 11:48:08.093706,0.9536324804899878,lstm
USR-000006,EVT-0025963,2026-07-04 11:48:42.816921,0.3133758658478821,lstm
USR-000038,EVT-0025964,2026-07-04 11:50:50.678709,0.22648348851514452,lstm
SVC-000039,EVT-0025965,2026-07-04 11:51:03.153815,0.4019557267642764,lstm
SVC-000042,EVT-0025966,2026-07-04 11:54:40.547658,0.42399910130295004,lstm
USR-000120,EVT-0025967,2026-07-04 11:54:41.976865,0.36683554961676496,lstm
USR-000145,EVT-0025968,2026-07-04 11:54:54.683724,0.49822430439065474,lstm
USR-000069,EVT-0025969,2026-07-04 11:55:14.515096,0.2998361962161932,lstm
USR-000083,EVT-0025970,2026-07-04 11:55:56.475752,0.7889522197774337,lstm
SVC-000008,EVT-0025971,2026-07-04 11:55:59.607321,0.49527017737962253,lstm
USR-000213,EVT-0025972,2026-07-04 11:56:03.815207,0.4406187616157694,lstm
USR-000200,EVT-0025973,2026-07-04 11:56:06.662951,0.4924760882425291,lstm
USR-000120,EVT-0025974,2026-07-04 11:56:27.252518,0.5526474949201495,lstm
DEV-000014,EVT-0025975,2026-07-04 11:58:02.903991,0.30665474185263236,lstm
SVC-000008,EVT-0025976,2026-07-04 11:58:31.722219,0.8695815322498446,lstm
USR-000008,EVT-0025977,2026-07-04 12:00:55.046943,0.7627564412043913,lstm
USR-000043,EVT-0025978,2026-07-04 12:00:56.582916,0.3069111936265307,lstm
USR-000031,EVT-0025979,2026-07-04 12:00:56.836595,0.3166039919768863,lstm
USR-000133,EVT-0025980,2026-07-04 12:01:28.487689,0.7367903738085694,lstm
SVC-000039,EVT-0025981,2026-07-04 12:01:40.956649,0.37528193337460325,lstm
USR-000183,EVT-0025982,2026-07-04 12:07:58.655002,0.3301835950813699,lstm
USR-000154,EVT-0025983,2026-07-04 12:08:09.916108,0.5226315037160822,lstm
USR-000123,EVT-0025984,2026-07-04 12:09:47.821961,0.409179873561805,lstm
USR-000070,EVT-0025985,2026-07-04 12:12:35.973669,0.9377902678572755,lstm
SVC-000021,EVT-0025986,2026-07-04 12:13:07.259886,0.9838279518468818,lstm
SVC-000021,EVT-0025987,2026-07-04 12:13:27.384113,0.5963631965252587,lstm
USR-000099,EVT-0025988,2026-07-04 12:14:35.756690,0.266940562507383,lstm
SVC-000021,EVT-0025989,2026-07-04 12:15:02.919036,0.3901807561495062,lstm
SVC-000049,EVT-0025990,2026-07-04 12:17:24.415665,0.9742633544955663,lstm
USR-000133,EVT-0025991,2026-07-04 12:18:00.184815,0.3767057283685729,lstm
USR-000132,EVT-0025992,2026-07-04 12:18:35.519042,0.5610601084794467,lstm
USR-000171,EVT-0025993,2026-07-04 12:18:52.710060,0.34364945298308586,lstm
SVC-000053,EVT-0025994,2026-07-04 12:20:04.181502,0.4238043253651702,lstm
USR-000007,EVT-0025995,2026-07-04 12:21:14.759096,0.5828745235662803,lstm
USR-000211,EVT-0025996,2026-07-04 12:21:28.462986,0.38633609514296524,lstm
USR-000129,EVT-0025997,2026-07-04 12:21:39.169052,0.21544438809281694,lstm
USR-000060,EVT-0025998,2026-07-04 12:23:33.035083,0.2557890825728773,lstm
USR-000115,EVT-0025999,2026-07-04 12:24:46.978823,0.6006231962607875,lstm
USR-000145,EVT-0026000,2026-07-04 12:25:03.211257,0.3282866717016574,lstm
USR-000070,EVT-0026001,2026-07-04 12:25:11.360263,0.8362913306262566,lstm
SVC-000021,EVT-0026002,2026-07-04 12:25:22.812828,0.2977454706439317,lstm
USR-000098,EVT-0026003,2026-07-04 12:27:14.157759,0.2923946761200141,lstm
USR-000108,EVT-0026004,2026-07-04 12:30:28.563567,0.7225949620361223,lstm
USR-000061,EVT-0026005,2026-07-04 12:30:44.723372,0.6890118298488132,lstm
SVC-000008,EVT-0026006,2026-07-04 12:31:23.742930,0.45192788993739097,lstm
USR-000047,EVT-0026007,2026-07-04 12:31:43.064940,0.30986493485595046,lstm
SVC-000017,EVT-0026008,2026-07-04 12:32:12.708853,0.9993887523145409,lstm
USR-000080,EVT-0026009,2026-07-04 12:32:57.344569,0.38149101515738754,lstm
SVC-000043,EVT-0026010,2026-07-04 12:33:57.610927,0.9891305209648837,lstm
SVC-000001,EVT-0026011,2026-07-04 12:33:58.068120,0.45081995515757056,lstm
USR-000050,EVT-0026012,2026-07-04 12:34:12.534161,0.2663595681784571,lstm
USR-000115,EVT-0026013,2026-07-04 12:35:27.420097,0.9301936735528792,lstm
SVC-000001,EVT-0026014,2026-07-04 12:37:41.922110,0.5907263991858249,lstm
USR-000154,EVT-0026015,2026-07-04 12:39:17.007605,0.41916836764831683,lstm
DEV-000008,EVT-0026016,2026-07-04 12:40:11.893673,0.20614741236727818,lstm
USR-000133,EVT-0026017,2026-07-04 12:40:40.461644,0.32800864790111284,lstm
USR-000099,EVT-0026018,2026-07-04 12:40:46.831210,0.26969708815313925,lstm
USR-000002,EVT-0026019,2026-07-04 12:42:06.821785,0.37156388537931007,lstm
USR-000170,EVT-0026020,2026-07-04 12:42:16.456367,0.3350638434466213,lstm
USR-000031,EVT-0026021,2026-07-04 12:42:28.701001,0.2853913189512959,lstm
USR-000132,EVT-0026022,2026-07-04 12:42:36.438257,0.3759978752391667,lstm
SVC-000001,EVT-0026023,2026-07-04 12:42:37.320278,0.5842608826735203,lstm
USR-000038,EVT-0026024,2026-07-04 12:44:28.730245,0.28983036102019316,lstm
USR-000194,EVT-0026025,2026-07-04 12:45:14.988398,0.40755252748447696,lstm
USR-000090,EVT-0026026,2026-07-04 12:46:09.632998,0.29301459946361147,lstm
SVC-000034,EVT-0026027,2026-07-04 12:47:45.237419,0.5749639634899729,lstm
USR-000132,EVT-0026028,2026-07-04 12:48:22.075862,0.45369646640267647,lstm
USR-000032,EVT-0026029,2026-07-04 12:48:34.962968,0.7404466852778868,baseline_fallback
USR-000017,EVT-0026030,2026-07-04 12:49:08.752029,0.4256613533841988,lstm
USR-000081,EVT-0026031,2026-07-04 12:49:15.563789,0.46791522582351086,lstm
USR-000043,EVT-0026032,2026-07-04 12:49:34.584038,0.2875742763187402,lstm
USR-000200,EVT-0026033,2026-07-04 12:50:05.007170,0.4412531115258129,lstm
USR-000183,EVT-0026034,2026-07-04 12:50:08.052789,0.394832629733265,lstm
SVC-000043,EVT-0026035,2026-07-04 12:50:50.776845,0.5124142151684019,lstm
USR-000099,EVT-0026036,2026-07-04 12:51:08.778773,0.31097072190878644,lstm
USR-000199,EVT-0026037,2026-07-04 12:51:10.741191,0.2722497810632224,lstm
USR-000172,EVT-0026038,2026-07-04 12:51:32.914243,0.3223353849717161,lstm
USR-000098,EVT-0026039,2026-07-04 12:53:01.282820,0.47804064370451116,lstm
USR-000008,EVT-0026040,2026-07-04 12:53:49.901317,0.5325823270067018,lstm
USR-000029,EVT-0026041,2026-07-04 12:54:49.629680,0.37818093060700364,lstm
DEV-000014,EVT-0026042,2026-07-04 12:55:15.602578,0.328105527015008,lstm
USR-000060,EVT-0026043,2026-07-04 12:56:08.471413,0.3614193088408317,lstm
USR-000171,EVT-0026044,2026-07-04 12:56:33.935087,0.49194525925119137,lstm
USR-000188,EVT-0026045,2026-07-04 12:56:42.777289,0.35154611438917177,baseline_fallback
USR-000008,EVT-0026046,2026-07-04 12:59:30.096018,0.7732355207885869,lstm
USR-000052,EVT-0026047,2026-07-04 13:00:15.800987,0.9693931712284407,lstm
SVC-000034,EVT-0026048,2026-07-04 13:00:58.809955,0.44044913787216705,lstm
SVC-000027,EVT-0026049,2026-07-04 13:05:14.003695,0.9876875826566233,lstm
USR-000145,EVT-0026050,2026-07-04 13:05:24.163896,0.2977327948641665,lstm
DEV-000021,EVT-0026051,2026-07-04 13:05:33.209431,0.43204304662227005,lstm
SVC-000008,EVT-0026052,2026-07-04 13:05:49.714446,0.5942003030298056,lstm
SVC-000021,EVT-0026053,2026-07-04 13:06:18.647662,0.5571064213529986,lstm
USR-000047,EVT-0026054,2026-07-04 13:06:21.595304,0.37666529440598184,lstm
SVC-000034,EVT-0026055,2026-07-04 13:07:11.877826,0.5270456099455745,lstm
SVC-000050,EVT-0026056,2026-07-04 13:07:17.583851,0.4347092076696656,lstm
SVC-000001,EVT-0026057,2026-07-04 13:07:21.550308,0.26560007738771646,lstm
USR-000003,EVT-0026058,2026-07-04 13:07:50.759249,0.32323071568022094,lstm
USR-000173,EVT-0026059,2026-07-04 13:08:40.329083,0.28599160756883657,lstm
USR-000057,EVT-0026060,2026-07-04 13:08:42.475911,0.4226986318436366,lstm
USR-000098,EVT-0026061,2026-07-04 13:08:51.151547,0.47765099554140517,lstm
USR-000201,EVT-0026062,2026-07-04 13:13:56.132762,0.38237532261252655,lstm
DEV-000005,EVT-0026063,2026-07-04 13:15:51.476641,0.6170431073013383,lstm
SVC-000021,EVT-0026064,2026-07-04 13:15:58.818890,0.3212314498907302,lstm
USR-000097,EVT-0026065,2026-07-04 13:17:49.530296,0.4515773735984148,lstm
SVC-000050,EVT-0026066,2026-07-04 13:18:28.689855,0.36653420882767174,lstm
SVC-000043,EVT-0026067,2026-07-04 13:20:15.453004,0.32497504938252897,lstm
USR-000184,EVT-0026068,2026-07-04 13:20:19.376175,0.2858286588255256,lstm
USR-000199,EVT-0026069,2026-07-04 13:20:43.659370,0.37411708284786765,lstm
USR-000103,EVT-0026070,2026-07-04 13:20:43.877412,0.34745589436271196,lstm
USR-000083,EVT-0026071,2026-07-04 13:23:16.033746,0.5978168459296245,lstm
USR-000098,EVT-0026072,2026-07-04 13:23:32.712034,0.46089039288108674,lstm
SVC-000008,EVT-0026073,2026-07-04 13:23:55.395432,0.47500203727531376,lstm
SVC-000053,EVT-0026074,2026-07-04 13:26:27.234721,0.7213959757051257,lstm
USR-000023,EVT-0026075,2026-07-04 13:27:16.092582,0.25660088848508933,lstm
SVC-000017,EVT-0026076,2026-07-04 13:27:18.743939,0.9816711706504405,lstm
DEV-000002,EVT-0026077,2026-07-04 13:28:00.874532,0.3135150359955326,lstm
SVC-000017,EVT-0026078,2026-07-04 13:28:11.578105,0.9401983452210685,lstm
USR-000187,EVT-0026079,2026-07-04 13:29:11.105269,0.6070155945268287,lstm
USR-000102,EVT-0026080,2026-07-04 13:29:24.233691,0.4345360250437954,lstm
SVC-000053,EVT-0026081,2026-07-04 13:30:07.940854,0.5792972560960903,lstm
DEV-000012,EVT-0026082,2026-07-04 13:30:22.211370,0.6769566605284694,lstm
USR-000083,EVT-0026083,2026-07-04 13:30:25.176440,0.7577291007511361,lstm
SVC-000027,EVT-0026084,2026-07-04 13:30:30.482410,0.6321142286820031,lstm
SVC-000021,EVT-0026085,2026-07-04 13:31:23.498811,0.37839201073519224,lstm
SVC-000034,EVT-0026086,2026-07-04 13:31:28.471898,0.32592362726231255,lstm
SVC-000021,EVT-0026087,2026-07-04 13:31:57.348966,0.7530502056931226,lstm
USR-000146,EVT-0026088,2026-07-04 13:32:17.483599,0.41652475566075614,lstm
USR-000160,EVT-0026089,2026-07-04 13:32:47.016347,0.7227327786871658,lstm
SVC-000017,EVT-0026090,2026-07-04 13:32:47.586734,0.5714839296994381,lstm
SVC-000034,EVT-0026091,2026-07-04 13:32:56.989497,0.706261762200037,lstm
USR-000097,EVT-0026092,2026-07-04 13:34:04.965058,0.4678137578767155,lstm
USR-000090,EVT-0026093,2026-07-04 13:36:40.759459,0.3339899963807874,lstm
USR-000057,EVT-0026094,2026-07-04 13:36:46.374007,0.41101014580139805,lstm
SVC-000008,EVT-0026095,2026-07-04 13:37:22.290764,0.4828101114924086,lstm
USR-000197,EVT-0026096,2026-07-04 13:38:17.196338,0.3028050390455676,lstm
USR-000005,EVT-0026097,2026-07-04 13:39:42.753277,0.45188855757660407,lstm
DEV-000007,EVT-0026098,2026-07-04 13:40:55.295124,0.6800003774803933,lstm
USR-000194,EVT-0026099,2026-07-04 13:40:59.752579,0.2794217064686669,lstm
USR-000002,EVT-0026100,2026-07-04 13:41:56.863691,0.3590634164375126,lstm
USR-000016,EVT-0026101,2026-07-04 13:43:51.183281,0.38196870461841315,lstm
SVC-000022,EVT-0026102,2026-07-04 13:43:57.687749,0.9581047275298635,lstm
DEV-000014,EVT-0026103,2026-07-04 13:44:51.205841,0.28278587963011576,lstm
USR-000092,EVT-0026104,2026-07-04 13:46:12.188109,0.3165688641549445,lstm
DEV-000011,EVT-0026105,2026-07-04 13:46:36.215513,0.7141302782077581,lstm
USR-000167,EVT-0026106,2026-07-04 13:49:32.704930,0.46510959613187636,lstm
USR-000090,EVT-0026107,2026-07-04 13:51:04.373138,0.47527849376674486,lstm
DEV-000011,EVT-0026108,2026-07-04 13:51:47.180312,0.8110597775240939,lstm
USR-000127,EVT-0026109,2026-07-04 13:51:50.314276,0.7343774938342786,lstm
USR-000153,EVT-0026110,2026-07-04 13:53:08.447022,0.45852129852101714,lstm
USR-000080,EVT-0026111,2026-07-04 13:54:14.003411,0.3682936522391505,lstm
SVC-000017,EVT-0026112,2026-07-04 13:54:59.318377,0.6524562157130503,lstm
DEV-000003,EVT-0026113,2026-07-04 13:55:24.028196,0.2957555077562844,lstm
USR-000103,EVT-0026114,2026-07-04 13:56:05.442437,0.4184728700861934,lstm
USR-000108,EVT-0026115,2026-07-04 13:56:37.353251,0.6497272263154182,lstm
USR-000177,EVT-0026116,2026-07-04 13:58:07.009631,0.319599813752943,lstm
USR-000079,EVT-0026117,2026-07-04 13:58:19.820500,0.33344556109282136,lstm
USR-000128,EVT-0026118,2026-07-04 13:58:37.412912,0.519095754620658,lstm
SVC-000026,EVT-0026119,2026-07-04 13:59:02.260664,0.999391322736268,lstm
USR-000086,EVT-0026120,2026-07-04 14:00:21.948896,0.800073197294155,lstm
SVC-000017,EVT-0026121,2026-07-04 14:00:33.826567,0.728576400186464,lstm
DEV-000011,EVT-0026122,2026-07-04 14:01:44.938845,0.6000345731735618,lstm
USR-000092,EVT-0026123,2026-07-04 14:03:25.266269,0.34017262747562266,lstm
USR-000003,EVT-0026124,2026-07-04 14:03:54.274918,0.26293124785342414,lstm
USR-000176,EVT-0026125,2026-07-04 14:03:54.876574,0.39797500612131187,lstm
USR-000129,EVT-0026126,2026-07-04 14:04:43.623983,0.35541519637840685,lstm
USR-000154,EVT-0026127,2026-07-04 14:05:10.029173,0.47607780986500586,lstm
USR-000210,EVT-0026128,2026-07-04 14:05:14.158346,0.8278905801980488,lstm
SVC-000028,EVT-0026129,2026-07-04 14:05:33.010814,0.860077398649077,lstm
SVC-000043,EVT-0026130,2026-07-04 14:05:51.367060,0.2800378999715113,lstm
USR-000080,EVT-0026131,2026-07-04 14:06:58.809027,0.500660027588669,lstm
USR-000170,EVT-0026132,2026-07-04 14:07:08.446116,0.28448660740845577,lstm
SVC-000021,EVT-0026133,2026-07-04 14:08:03.782298,0.48085955872348585,lstm
USR-000135,EVT-0026134,2026-07-04 14:08:23.150187,0.3136415406840782,lstm
SVC-000021,EVT-0026135,2026-07-04 14:10:05.836807,0.5923193980340825,lstm
USR-000090,EVT-0026136,2026-07-04 14:10:06.744021,0.41275255040240466,lstm
USR-000161,EVT-0026137,2026-07-04 14:10:11.240345,0.36223117877219363,lstm
SVC-000022,EVT-0026138,2026-07-04 14:11:46.359779,0.3067910814364954,lstm
USR-000191,EVT-0026139,2026-07-04 14:12:28.335766,0.6787501953992052,lstm
DEV-000003,EVT-0026140,2026-07-04 14:14:28.157270,0.5526769399426109,lstm
SVC-000017,EVT-0026141,2026-07-04 14:14:31.574897,0.564538853365943,lstm
USR-000029,EVT-0026142,2026-07-04 14:15:07.266655,0.35099014466886896,lstm
USR-000180,EVT-0026143,2026-07-04 14:15:32.868677,0.525345571449633,lstm
USR-000112,EVT-0026144,2026-07-04 14:16:24.014145,0.45983395243222386,lstm
USR-000038,EVT-0026145,2026-07-04 14:16:24.512626,0.30766815577224227,lstm
SVC-000049,EVT-0026146,2026-07-04 14:16:55.883487,0.7776040623461418,lstm
SVC-000017,EVT-0026147,2026-07-04 14:17:49.770157,0.6052703248110697,lstm
USR-000147,EVT-0026148,2026-07-04 14:18:22.818290,0.41721528071354447,lstm
USR-000057,EVT-0026149,2026-07-04 14:21:58.481457,0.739444794836892,lstm
DEV-000006,EVT-0026150,2026-07-04 14:23:30.693310,0.699546602369383,lstm
SVC-000017,EVT-0026151,2026-07-04 14:24:55.724780,0.6555177291535512,lstm
USR-000070,EVT-0026152,2026-07-04 14:26:00.659750,0.4121125112713633,lstm
USR-000092,EVT-0026153,2026-07-04 14:26:04.157910,0.2777240518065038,lstm
USR-000152,EVT-0026154,2026-07-04 14:26:48.873205,0.3511225222525887,lstm
USR-000071,EVT-0026155,2026-07-04 14:28:07.340688,0.9795806991289414,lstm
USR-000099,EVT-0026156,2026-07-04 14:30:54.646402,0.40091282958510804,lstm
USR-000080,EVT-0026157,2026-07-04 14:32:11.086860,0.42501384350993077,lstm
SVC-000027,EVT-0026158,2026-07-04 14:33:03.851628,0.4857997702130625,lstm
SVC-000022,EVT-0026159,2026-07-04 14:33:04.755946,0.26079478067055545,lstm
USR-000131,EVT-0026160,2026-07-04 14:33:40.969881,0.7984159175092627,lstm
USR-000097,EVT-0026161,2026-07-04 14:34:25.381352,0.3304929409210267,lstm
SVC-000017,EVT-0026162,2026-07-04 14:34:36.290833,0.5031275997445076,lstm
SVC-000050,EVT-0026163,2026-07-04 14:35:08.045740,0.4149129166753286,lstm
SVC-000027,EVT-0026164,2026-07-04 14:35:52.769302,0.4980572098055632,lstm
SVC-000049,EVT-0026165,2026-07-04 14:36:13.298203,0.4948281599780145,lstm
USR-000210,EVT-0026166,2026-07-04 14:36:14.271302,0.7115267487391489,lstm
USR-000092,EVT-0026167,2026-07-04 14:39:06.179833,0.276591393593028,lstm
USR-000184,EVT-0026168,2026-07-04 14:39:51.279194,0.2749352058118061,lstm
USR-000052,EVT-0026169,2026-07-04 14:39:54.472499,0.8277167254932173,lstm
USR-000079,EVT-0026170,2026-07-04 14:40:00.801254,0.3287592823289926,lstm
USR-000081,EVT-0026171,2026-07-04 14:40:15.073420,0.3116094076880897,lstm
USR-000073,EVT-0026172,2026-07-04 14:40:16.631607,0.2764232115273806,lstm
DEV-000003,EVT-0026173,2026-07-04 14:40:18.809488,0.33735767467890704,lstm
SVC-000022,EVT-0026174,2026-07-04 14:41:39.446009,0.2970866935764564,lstm
DEV-000025,EVT-0026175,2026-07-04 14:42:48.612085,0.4377737855054576,lstm
USR-000062,EVT-0026176,2026-07-04 14:43:30.416972,0.24831116290988778,lstm
USR-000074,EVT-0026177,2026-07-04 14:45:24.281063,0.2603582120775634,lstm
SVC-000026,EVT-0026178,2026-07-04 14:45:44.751522,0.6643334229814573,lstm
USR-000094,EVT-0026179,2026-07-04 14:46:31.044535,0.7220489229539752,lstm
DEV-000022,EVT-0026180,2026-07-04 14:47:21.649785,0.37549494308213305,lstm
SVC-000049,EVT-0026181,2026-07-04 14:47:22.219040,0.303901534777786,lstm
USR-000125,EVT-0026182,2026-07-04 14:49:51.998912,0.388949984121948,lstm
USR-000057,EVT-0026183,2026-07-04 14:50:01.134898,0.3304563277115062,lstm
USR-000197,EVT-0026184,2026-07-04 14:50:19.827705,0.34582774142440104,lstm
SVC-000027,EVT-0026185,2026-07-04 14:50:48.906152,0.4906927535156069,lstm
USR-000191,EVT-0026186,2026-07-04 14:51:33.641404,0.7232704638384033,lstm
USR-000131,EVT-0026187,2026-07-04 14:52:11.922376,0.6523594547902409,lstm
SVC-000027,EVT-0026188,2026-07-04 14:52:20.839896,0.6482637788677018,lstm
SVC-000036,EVT-0026189,2026-07-04 14:52:25.555426,0.996891296426721,lstm
USR-000074,EVT-0026190,2026-07-04 14:53:30.330669,0.5374250232410912,lstm
USR-000022,EVT-0026191,2026-07-04 14:53:41.883350,0.37913938690301624,lstm
USR-000052,EVT-0026192,2026-07-04 14:53:59.157718,0.8708927622545751,lstm
USR-000185,EVT-0026193,2026-07-04 14:55:22.244569,0.4836008407150107,lstm
SVC-000017,EVT-0026194,2026-07-04 14:55:55.101343,0.6172189801510309,lstm
USR-000127,EVT-0026195,2026-07-04 14:56:03.919947,0.8072466312925867,lstm
SVC-000017,EVT-0026196,2026-07-04 14:57:28.130221,0.7868830607101449,lstm
SVC-000022,EVT-0026197,2026-07-04 14:57:54.104049,0.2620295181247084,lstm
SVC-000027,EVT-0026198,2026-07-04 14:58:47.644304,0.3832867005467464,lstm
USR-000127,EVT-0026199,2026-07-04 14:59:20.377157,0.9765201346908063,lstm
USR-000111,EVT-0026200,2026-07-04 15:01:02.769315,0.2973970681209839,lstm
DEV-000003,EVT-0026201,2026-07-04 15:02:06.120662,0.4679518075759079,lstm
SVC-000027,EVT-0026202,2026-07-04 15:02:58.609746,0.697628072955156,lstm
SVC-000027,EVT-0026203,2026-07-04 15:05:12.651058,0.4767868905050573,lstm
SVC-000028,EVT-0026204,2026-07-04 15:05:17.665468,0.3078689344282174,lstm
DEV-000010,EVT-0026205,2026-07-04 15:05:54.953079,0.6607024586769281,lstm
USR-000167,EVT-0026206,2026-07-04 15:06:29.605176,0.5993021219781286,lstm
SVC-000036,EVT-0026207,2026-07-04 15:07:59.033175,0.3549530501372021,lstm
USR-000079,EVT-0026208,2026-07-04 15:08:38.861912,0.2999249821505045,lstm
USR-000154,EVT-0026209,2026-07-04 15:10:52.415711,0.34030297415643085,lstm
SVC-000049,EVT-0026210,2026-07-04 15:10:56.239827,0.3117500080838855,lstm
USR-000187,EVT-0026211,2026-07-04 15:11:57.169532,0.3875883481044668,lstm
SVC-000010,EVT-0026212,2026-07-04 15:12:46.191127,0.9933841484012419,lstm
DEV-000022,EVT-0026213,2026-07-04 15:13:50.049859,0.5197490730251579,lstm
USR-000198,EVT-0026214,2026-07-04 15:14:56.627072,0.34312217164408704,lstm
SVC-000027,EVT-0026215,2026-07-04 15:15:28.006976,0.8858992713101137,lstm
DEV-000009,EVT-0026216,2026-07-04 15:16:05.709873,0.523810526433213,lstm
SVC-000026,EVT-0026217,2026-07-04 15:17:30.635091,0.46838305745401254,lstm
DEV-000011,EVT-0026218,2026-07-04 15:20:12.339322,0.2689591737130206,lstm
DEV-000003,EVT-0026219,2026-07-04 15:22:16.028520,0.4735474035527679,lstm
SVC-000027,EVT-0026220,2026-07-04 15:22:27.280305,0.8059594425942724,lstm
SVC-000026,EVT-0026221,2026-07-04 15:22:39.673064,0.7442654997822482,lstm
USR-000184,EVT-0026222,2026-07-04 15:23:30.072579,0.35271937654597085,lstm
USR-000125,EVT-0026223,2026-07-04 15:24:13.123767,0.27721837101164537,lstm
SVC-000050,EVT-0026224,2026-07-04 15:24:38.011096,0.47486837110555913,lstm
USR-000070,EVT-0026225,2026-07-04 15:25:15.853983,0.3225107578530459,lstm
USR-000127,EVT-0026226,2026-07-04 15:26:09.001214,0.4098272380371181,lstm
USR-000127,EVT-0026227,2026-07-04 15:27:13.564462,0.8081769382648438,lstm
USR-000052,EVT-0026228,2026-07-04 15:27:15.168674,0.9508933310839097,lstm
SVC-000036,EVT-0026229,2026-07-04 15:27:30.435468,0.393274860652701,lstm
