entity_id,event_id,timestamp,risk_score,score_method
USR-000114,EVT-0046163,2026-07-23 08:57:09.983339,0.38012437947683597,lstm
SVC-000024,EVT-0046164,2026-07-23 08:57:33.931497,0.9463329509120152,lstm
USR-000041,EVT-0046165,2026-07-23 08:58:00.317046,0.489841980555973,lstm
SVC-000053,EVT-0046166,2026-07-23 08:58:02.403876,0.7922573502130726,lstm
SVC-000046,EVT-0046167,2026-07-23 08:58:12.852733,0.4787674047557087,lstm
SVC-000046,EVT-0046168,2026-07-23 08:58:21.277450,0.8735896113113839,lstm
SVC-000053,EVT-0046169,2026-07-23 09:01:49.546092,0.5840549774310967,lstm
SVC-000046,EVT-0046170,2026-07-23 09:02:05.146011,0.37520709178806533,lstm
USR-000170,EVT-0046171,2026-07-23 09:02:08.053487,0.8893001285141207,lstm
USR-000157,EVT-0046172,2026-07-23 09:02:25.578490,0.47586471610923786,lstm
SVC-000024,EVT-0046173,2026-07-23 09:04:08.638675,0.8735505196564617,lstm
USR-000016,EVT-0046174,2026-07-23 09:06:28.062748,0.8084993478826221,lstm
SVC-000039,EVT-0046175,2026-07-23 09:06:43.831710,0.64219379642287,lstm
DEV-000009,EVT-0046176,2026-07-23 09:06:56.055097,0.44302214745968915,lstm
USR-000093,EVT-0046177,2026-07-23 09:07:30.819360,0.2320217449010627,lstm
USR-000042,EVT-0046178,2026-07-23 09:09:11.100484,0.5236546919395083,lstm
SVC-000042,EVT-0046179,2026-07-23 09:10:23.768926,0.2946409132548607,lstm
USR-000114,EVT-0046180,2026-07-23 09:10:25.415374,0.5519437997038105,lstm
USR-000031,EVT-0046181,2026-07-23 09:10:41.410082,0.21611518814516978,lstm
SVC-000046,EVT-0046182,2026-07-23 09:10:41.983250,0.41914651225692395,lstm
SVC-000046,EVT-0046183,2026-07-23 09:11:00.255658,0.617787511149468,lstm
SVC-000046,EVT-0046184,2026-07-23 09:11:53.352759,0.7207060567176123,lstm
USR-000179,EVT-0046185,2026-07-23 09:13:13.862274,0.9983889805153615,lstm
SVC-000053,EVT-0046186,2026-07-23 09:14:35.119326,0.46707701255315487,lstm
USR-000167,EVT-0046187,2026-07-23 09:17:10.990351,0.6865324077718999,lstm
USR-000066,EVT-0046188,2026-07-23 09:17:13.017414,0.4107011062363451,lstm
DEV-000018,EVT-0046189,2026-07-23 09:17:22.981016,0.3674278866626882,lstm
DEV-000005,EVT-0046190,2026-07-23 09:17:40.645685,0.27376442766215536,lstm
USR-000024,EVT-0046191,2026-07-23 09:18:19.763821,0.46852601487849643,lstm
SVC-000053,EVT-0046192,2026-07-23 09:18:59.715568,0.5050681603988816,lstm
USR-000093,EVT-0046193,2026-07-23 09:19:40.552241,0.3076625533097779,lstm
SVC-000008,EVT-0046194,2026-07-23 09:21:07.061332,0.988959949026677,lstm
USR-000019,EVT-0046195,2026-07-23 09:21:14.602116,0.25726569321070825,lstm
SVC-000024,EVT-0046196,2026-07-23 09:21:43.848327,0.7918277970513947,lstm
SVC-000046,EVT-0046197,2026-07-23 09:21:49.551620,0.41520021241535143,lstm
USR-000083,EVT-0046198,2026-07-23 09:27:40.361824,0.9411785352724182,lstm
SVC-000040,EVT-0046199,2026-07-23 09:29:14.620950,0.6424425061675407,lstm
USR-000098,EVT-0046200,2026-07-23 09:31:49.885043,0.8323109744882136,lstm
USR-000179,EVT-0046201,2026-07-23 09:32:17.311609,0.8171401317450189,lstm
SVC-000046,EVT-0046202,2026-07-23 09:32:27.416202,0.35003301131577097,lstm
SVC-000039,EVT-0046203,2026-07-23 09:33:11.501705,0.5380478442840508,lstm
DEV-000011,EVT-0046204,2026-07-23 09:33:58.161957,0.29309413183962574,lstm
USR-000127,EVT-0046205,2026-07-23 09:35:29.193300,0.6609208596506091,lstm
USR-000132,EVT-0046206,2026-07-23 09:35:31.015655,0.856407152336335,lstm
DEV-000009,EVT-0046207,2026-07-23 09:37:50.066987,0.28724285748999023,lstm
USR-000025,EVT-0046208,2026-07-23 09:38:23.656311,0.7813105102476094,lstm
SVC-000042,EVT-0046209,2026-07-23 09:38:36.835169,0.26206963089101004,lstm
USR-000102,EVT-0046210,2026-07-23 09:42:10.253639,0.9956962125277585,lstm
SVC-000042,EVT-0046211,2026-07-23 09:48:05.784984,0.20875703302680101,lstm
SVC-000042,EVT-0046212,2026-07-23 09:50:46.747989,0.26169800499812335,lstm
SVC-000024,EVT-0046213,2026-07-23 09:51:06.914714,0.7155544710318624,lstm
USR-000133,EVT-0046214,2026-07-23 09:51:27.021633,0.877322852918866,lstm
SVC-000013,EVT-0046215,2026-07-23 09:51:42.311950,0.9983987508423852,lstm
USR-000133,EVT-0046216,2026-07-23 09:51:42.537669,0.9885943395673672,lstm
USR-000019,EVT-0046217,2026-07-23 09:52:09.988398,0.31727388435491993,lstm
SVC-000039,EVT-0046218,2026-07-23 09:52:55.954174,0.4264659438181298,lstm
USR-000151,EVT-0046219,2026-07-23 09:53:01.548825,0.9033030979943617,lstm
SVC-000013,EVT-0046220,2026-07-23 09:53:35.915520,0.46151710550758795,lstm
SVC-000008,EVT-0046221,2026-07-23 09:55:23.426556,0.6875672908516078,lstm
SVC-000050,EVT-0046222,2026-07-23 09:55:27.172802,0.9893335012582158,lstm
SVC-000042,EVT-0046223,2026-07-23 09:56:13.558927,0.22563060434909413,lstm
USR-000151,EVT-0046224,2026-07-23 09:58:08.182648,0.9339618423870717,lstm
SVC-000053,EVT-0046225,2026-07-23 09:58:56.327353,0.5729239045632073,lstm
USR-000076,EVT-0046226,2026-07-23 09:59:46.646921,0.4579425085318811,lstm
USR-000008,EVT-0046227,2026-07-23 10:00:14.711356,0.6818166360697696,lstm
USR-000103,EVT-0046228,2026-07-23 10:00:41.656116,0.49183409043054555,lstm
USR-000019,EVT-0046229,2026-07-23 10:02:56.027339,0.3959149037033296,lstm
SVC-000013,EVT-0046230,2026-07-23 10:03:43.636271,0.6091890082305755,lstm
SVC-000039,EVT-0046231,2026-07-23 10:04:58.757325,0.38678239758768884,lstm
SVC-000008,EVT-0046232,2026-07-23 10:05:49.113110,0.6430159732182015,lstm
SVC-000039,EVT-0046233,2026-07-23 10:07:11.798988,0.5732865736833958,lstm
SVC-000039,EVT-0046234,2026-07-23 10:07:37.138805,0.5647836876088869,lstm
USR-000164,EVT-0046235,2026-07-23 10:08:48.601991,0.49385198489930604,lstm
USR-000121,EVT-0046236,2026-07-23 10:09:30.944205,0.3155615150464485,lstm
SVC-000053,EVT-0046237,2026-07-23 10:10:09.904090,0.5681614433180412,lstm
DEV-000023,EVT-0046238,2026-07-23 10:11:46.425516,0.6825828801405478,lstm
USR-000180,EVT-0046239,2026-07-23 10:11:48.495636,0.25647715568067847,lstm
SVC-000042,EVT-0046240,2026-07-23 10:12:10.128123,0.70097514195624,lstm
USR-000049,EVT-0046241,2026-07-23 10:12:12.083338,0.32183612477096196,lstm
USR-000172,EVT-0046242,2026-07-23 10:13:01.828894,0.4089484106404325,lstm
USR-000164,EVT-0046243,2026-07-23 10:13:30.648717,0.45046758807897147,lstm
USR-000031,EVT-0046244,2026-07-23 10:14:34.412600,0.18383294384071336,lstm
USR-000207,EVT-0046245,2026-07-23 10:17:15.041634,0.2015479079660571,lstm
USR-000009,EVT-0046246,2026-07-23 10:17:35.121562,0.7689387155550182,lstm
USR-000157,EVT-0046247,2026-07-23 10:18:01.500270,0.32047663931762826,lstm
SVC-000024,EVT-0046248,2026-07-23 10:19:24.749508,0.4975495602605358,lstm
USR-000159,EVT-0046249,2026-07-23 10:19:58.684157,0.5124120394086173,lstm
USR-000159,EVT-0046250,2026-07-23 10:20:05.824520,0.9992503897333349,lstm
USR-000205,EVT-0046251,2026-07-23 10:20:24.989014,0.8631231591325865,lstm
USR-000030,EVT-0046252,2026-07-23 10:21:30.180383,0.5505723176637173,lstm
SVC-000042,EVT-0046253,2026-07-23 10:22:27.932704,0.19987687438961782,lstm
USR-000206,EVT-0046254,2026-07-23 10:22:58.379646,0.7594229904117913,lstm
SVC-000039,EVT-0046255,2026-07-23 10:24:12.163864,0.25547848196654716,lstm
USR-000051,EVT-0046256,2026-07-23 10:24:19.341799,0.3211567769437754,lstm
USR-000019,EVT-0046257,2026-07-23 10:24:26.022884,0.43124355702535244,lstm
USR-000072,EVT-0046258,2026-07-23 10:24:36.321867,0.541641574552901,lstm
USR-000059,EVT-0046259,2026-07-23 10:24:52.566862,0.8372237124889204,lstm
SVC-000024,EVT-0046260,2026-07-23 10:26:12.399343,0.38988936168227456,lstm
SVC-000013,EVT-0046261,2026-07-23 10:26:20.084613,0.32216630497889465,lstm
USR-000060,EVT-0046262,2026-07-23 10:26:24.963647,0.4710833065293511,lstm
SVC-000039,EVT-0046263,2026-07-23 10:26:27.479964,0.906639103626771,lstm
USR-000031,EVT-0046264,2026-07-23 10:27:39.636688,0.32485958002840454,lstm
SVC-000013,EVT-0046265,2026-07-23 10:27:49.183594,0.44025210550969746,lstm
SVC-000024,EVT-0046266,2026-07-23 10:28:52.103622,0.4833138927845304,lstm
SVC-000042,EVT-0046267,2026-07-23 10:29:40.947280,0.2079021898322925,lstm
USR-000138,EVT-0046268,2026-07-23 10:30:55.616677,0.9222166132058371,lstm
SVC-000013,EVT-0046269,2026-07-23 10:31:55.509096,0.3049643313197929,lstm
SVC-000042,EVT-0046270,2026-07-23 10:32:31.887434,0.2835641788135251,lstm
USR-000082,EVT-0046271,2026-07-23 10:33:06.885177,0.7610728127328428,lstm
USR-000083,EVT-0046272,2026-07-23 10:33:55.012109,0.8280588393816295,lstm
USR-000118,EVT-0046273,2026-07-23 10:34:37.682831,0.9335190137133952,lstm
SVC-000053,EVT-0046274,2026-07-23 10:35:10.248972,0.6008631923787172,lstm
SVC-000039,EVT-0046275,2026-07-23 10:35:38.761841,0.4739022180473751,lstm
USR-000164,EVT-0046276,2026-07-23 10:35:54.349366,0.23166188461380463,lstm
DEV-000008,EVT-0046277,2026-07-23 10:37:20.301119,0.5830315095322711,lstm
SVC-000013,EVT-0046278,2026-07-23 10:37:50.156084,0.46609207279457376,lstm
SVC-000008,EVT-0046279,2026-07-23 10:38:00.528088,0.6882742917928583,lstm
SVC-000008,EVT-0046280,2026-07-23 10:38:18.832838,0.8473611499458948,lstm
USR-000183,EVT-0046281,2026-07-23 10:38:30.487588,0.5114886098637571,lstm
SVC-000039,EVT-0046282,2026-07-23 10:39:13.772463,0.49873391478089507,lstm
USR-000103,EVT-0046283,2026-07-23 10:39:58.572578,0.4286199426361488,lstm
SVC-000050,EVT-0046284,2026-07-23 10:40:10.246874,0.3817352954500033,lstm
SVC-000039,EVT-0046285,2026-07-23 10:43:18.405356,0.47273583272526964,lstm
USR-000024,EVT-0046286,2026-07-23 10:44:16.846673,0.28470191029824443,lstm
SVC-000053,EVT-0046287,2026-07-23 10:44:23.800249,0.43545800779141525,lstm
SVC-000013,EVT-0046288,2026-07-23 10:44:32.598662,0.3579752681775946,lstm
SVC-000008,EVT-0046289,2026-07-23 10:45:00.262769,0.6349781498058237,lstm
SVC-000013,EVT-0046290,2026-07-23 10:45:40.866106,0.5401541729451662,lstm
USR-000212,EVT-0046291,2026-07-23 10:45:43.467532,0.6477261494849448,lstm
SVC-000013,EVT-0046292,2026-07-23 10:46:56.087484,0.48385708771417935,lstm
DEV-000007,EVT-0046293,2026-07-23 10:48:58.407194,0.2757927262022676,lstm
USR-000164,EVT-0046294,2026-07-23 10:50:22.537531,0.23164005240056862,lstm
USR-000103,EVT-0046295,2026-07-23 10:50:44.211811,0.4532902924735812,lstm
USR-000121,EVT-0046296,2026-07-23 10:51:50.795671,0.556528789193002,lstm
SVC-000050,EVT-0046297,2026-07-23 10:52:03.601352,0.45283113225826443,lstm
SVC-000013,EVT-0046298,2026-07-23 10:52:57.130653,0.6301145387392524,lstm
USR-000060,EVT-0046299,2026-07-23 10:53:07.554035,0.32284309450374243,lstm
SVC-000001,EVT-0046300,2026-07-23 10:53:13.906563,1.0,lstm
USR-000207,EVT-0046301,2026-07-23 10:53:33.382018,0.2446279881643606,lstm
USR-000111,EVT-0046302,2026-07-23 10:53:47.028830,0.426460680079527,lstm
SVC-000024,EVT-0046303,2026-07-23 10:54:41.980419,0.4854579694908446,lstm
SVC-000021,EVT-0046304,2026-07-23 10:55:41.019955,0.9950026647768824,lstm
USR-000116,EVT-0046305,2026-07-23 10:56:15.625384,0.61413266891583,lstm
USR-000016,EVT-0046306,2026-07-23 10:57:57.966798,0.4421914655075749,lstm
SVC-000053,EVT-0046307,2026-07-23 10:58:28.549089,0.42341441652958056,lstm
SVC-000008,EVT-0046308,2026-07-23 11:00:56.988711,0.6012118901444571,lstm
USR-000017,EVT-0046309,2026-07-23 11:01:03.611948,0.6922052651160828,lstm
USR-000091,EVT-0046310,2026-07-23 11:01:40.867789,0.6991014621921287,lstm
USR-000009,EVT-0046311,2026-07-23 11:01:41.080696,0.38311327401544815,lstm
USR-000148,EVT-0046312,2026-07-23 11:02:03.402682,0.6841817414707007,lstm
USR-000042,EVT-0046313,2026-07-23 11:02:17.246892,0.3698244520531497,lstm
USR-000026,EVT-0046314,2026-07-23 11:02:38.121724,0.5370761543450728,lstm
SVC-000053,EVT-0046315,2026-07-23 11:05:00.281988,0.49960886003007643,lstm
SVC-000053,EVT-0046316,2026-07-23 11:05:09.965534,0.9188158178119774,lstm
USR-000133,EVT-0046317,2026-07-23 11:06:40.338865,0.6793726265963461,lstm
SVC-000001,EVT-0046318,2026-07-23 11:06:50.868209,0.9994565441692106,lstm
SVC-000042,EVT-0046319,2026-07-23 11:08:22.004829,0.29742136174381517,lstm
SVC-000013,EVT-0046320,2026-07-23 11:09:14.794969,0.3746453911967188,lstm
USR-000132,EVT-0046321,2026-07-23 11:09:19.374332,0.5198287769936385,lstm
USR-000121,EVT-0046322,2026-07-23 11:10:23.955553,0.4657708905039931,lstm
DEV-000017,EVT-0046323,2026-07-23 11:12:23.977638,0.28182675324088546,lstm
USR-000050,EVT-0046324,2026-07-23 11:12:39.356039,0.663278708354242,lstm
USR-000084,EVT-0046325,2026-07-23 11:13:34.999784,0.8904315142646161,lstm
USR-000066,EVT-0046326,2026-07-23 11:14:10.901549,0.30238452897381607,lstm
SVC-000039,EVT-0046327,2026-07-23 11:14:13.070264,0.30236773157322316,lstm
USR-000114,EVT-0046328,2026-07-23 11:14:17.774430,0.5101249886949469,lstm
USR-000047,EVT-0046329,2026-07-23 11:14:57.634551,0.6395188394357884,lstm
SVC-000050,EVT-0046330,2026-07-23 11:15:23.611483,0.4430110583383987,lstm
SVC-000053,EVT-0046331,2026-07-23 11:15:57.089887,0.48290275358784057,lstm
USR-000180,EVT-0046332,2026-07-23 11:16:26.325463,0.2136687803853685,lstm
USR-000209,EVT-0046333,2026-07-23 11:16:58.392284,0.39204958189667766,lstm
SVC-000021,EVT-0046334,2026-07-23 11:16:58.817888,0.6121169186838137,lstm
SVC-000021,EVT-0046335,2026-07-23 11:17:26.694453,0.8557640326380148,lstm
SVC-000008,EVT-0046336,2026-07-23 11:19:44.846839,0.75434384966007,lstm
SVC-000053,EVT-0046337,2026-07-23 11:23:04.127733,0.42407001747891226,lstm
USR-000206,EVT-0046338,2026-07-23 11:23:33.742925,0.28563842541557466,lstm
USR-000028,EVT-0046339,2026-07-23 11:24:55.929006,0.9206556230086052,lstm
USR-000129,EVT-0046340,2026-07-23 11:25:15.512888,0.5205956609673948,lstm
USR-000170,EVT-0046341,2026-07-23 11:25:35.635950,0.4635848815373709,lstm
USR-000009,EVT-0046342,2026-07-23 11:29:20.311099,0.4320953729976334,lstm
USR-000008,EVT-0046343,2026-07-23 11:30:03.541049,0.5499412481460055,lstm
USR-000170,EVT-0046344,2026-07-23 11:30:20.218365,0.9181523187880783,lstm
USR-000138,EVT-0046345,2026-07-23 11:30:29.548062,0.5479462442866813,lstm
USR-000039,EVT-0046346,2026-07-23 11:31:25.492608,0.9521809951707942,lstm
USR-000138,EVT-0046347,2026-07-23 11:33:30.655106,0.6643091567465323,lstm
SVC-000050,EVT-0046348,2026-07-23 11:33:34.146429,0.37388488171568063,lstm
USR-000151,EVT-0046349,2026-07-23 11:34:37.106548,0.42210903072769634,lstm
USR-000026,EVT-0046350,2026-07-23 11:34:53.838147,0.4127824637116454,lstm
DEV-000009,EVT-0046351,2026-07-23 11:34:56.342330,0.20915997734752914,lstm
USR-000200,EVT-0046352,2026-07-23 11:34:58.341894,0.6848847889228878,lstm
USR-000138,EVT-0046353,2026-07-23 11:38:28.559232,0.57891914494733,lstm
SVC-000039,EVT-0046354,2026-07-23 11:40:14.513008,0.3596827463963898,lstm
USR-000206,EVT-0046355,2026-07-23 11:47:26.610463,0.4981237320977941,lstm
SVC-000008,EVT-0046356,2026-07-23 11:47:36.398034,0.43468606105844804,lstm
USR-000028,EVT-0046357,2026-07-23 11:47:52.888573,0.6231177925531888,lstm
USR-000197,EVT-0046358,2026-07-23 11:47:58.716200,0.5128490786011406,lstm
USR-000121,EVT-0046359,2026-07-23 11:48:50.739800,0.45495507322082035,lstm
SVC-000021,EVT-0046360,2026-07-23 11:49:34.985723,0.742353308823138,lstm
SVC-000050,EVT-0046361,2026-07-23 11:49:54.411163,0.25906423636525955,lstm
USR-000115,EVT-0046362,2026-07-23 11:51:07.957426,0.8844584628344468,lstm
USR-000080,EVT-0046363,2026-07-23 11:51:11.445921,0.7421998353157219,lstm
SVC-000001,EVT-0046364,2026-07-23 11:52:25.510493,0.9899278185014504,lstm
SVC-000021,EVT-0046365,2026-07-23 11:52:32.535538,0.57373050804311,lstm
USR-000016,EVT-0046366,2026-07-23 11:52:42.397262,0.4701664899342144,lstm
SVC-000001,EVT-0046367,2026-07-23 11:54:11.324149,0.806440755051972,lstm
DEV-000003,EVT-0046368,2026-07-23 11:54:35.586805,0.6542635799717004,lstm
USR-000101,EVT-0046369,2026-07-23 11:55:06.331985,0.8629852190264279,lstm
USR-000103,EVT-0046370,2026-07-23 11:55:10.489524,0.2878452867205285,lstm
SVC-000053,EVT-0046371,2026-07-23 11:55:45.743397,0.560277875795092,lstm
USR-000190,EVT-0046372,2026-07-23 11:56:43.218307,0.4806437668101209,lstm
USR-000161,EVT-0046373,2026-07-23 11:57:49.694548,0.9369511599537537,lstm
USR-000182,EVT-0046374,2026-07-23 11:57:51.354866,0.7827613601502176,lstm
USR-000206,EVT-0046375,2026-07-23 12:00:51.924134,0.4252819039839857,lstm
USR-000072,EVT-0046376,2026-07-23 12:00:52.362305,0.6764081114360927,lstm
USR-000044,EVT-0046377,2026-07-23 12:00:56.755149,0.994767200359438,lstm
USR-000066,EVT-0046378,2026-07-23 12:01:27.913193,0.2463174476680604,lstm
SVC-000053,EVT-0046379,2026-07-23 12:02:15.411717,0.5281274183418186,lstm
SVC-000008,EVT-0046380,2026-07-23 12:02:17.222724,0.45357415130606077,lstm
USR-000098,EVT-0046381,2026-07-23 12:04:05.726063,0.6394550733023738,lstm
USR-000212,EVT-0046382,2026-07-23 12:05:51.338594,0.4470672583552844,lstm
DEV-000026,EVT-0046383,2026-07-23 12:06:30.558993,0.5820320099046137,lstm
USR-000038,EVT-0046384,2026-07-23 12:06:55.371511,0.5035719383587636,lstm
SVC-000001,EVT-0046385,2026-07-23 12:07:02.598687,0.5121199005891736,lstm
USR-000098,EVT-0046386,2026-07-23 12:09:11.371224,0.8854426153674125,lstm
SVC-000021,EVT-0046387,2026-07-23 12:09:24.392549,0.35334578260824184,lstm
SVC-000050,EVT-0046388,2026-07-23 12:09:53.264739,0.32670865835335955,lstm
USR-000024,EVT-0046389,2026-07-23 12:09:59.189974,0.26002907454868823,lstm
SVC-000017,EVT-0046390,2026-07-23 12:10:41.497870,0.9998277102750807,lstm
USR-000205,EVT-0046391,2026-07-23 12:14:04.055399,0.4539551154532406,lstm
USR-000028,EVT-0046392,2026-07-23 12:16:49.738458,0.8684070343289325,lstm
DEV-000009,EVT-0046393,2026-07-23 12:16:55.643004,0.1614572244798113,lstm
SVC-000039,EVT-0046394,2026-07-23 12:16:59.322698,0.9098820568650545,lstm
SVC-000039,EVT-0046395,2026-07-23 12:17:23.900345,0.8683541538134735,lstm
USR-000030,EVT-0046396,2026-07-23 12:18:16.522796,0.2668931927277233,lstm
USR-000175,EVT-0046397,2026-07-23 12:18:30.708854,0.4466890175117324,lstm
USR-000132,EVT-0046398,2026-07-23 12:20:07.464191,0.47240492388987837,lstm
USR-000148,EVT-0046399,2026-07-23 12:20:30.279905,0.34758369542470063,lstm
SVC-000021,EVT-0046400,2026-07-23 12:21:36.373324,0.40009595669991055,lstm
USR-000051,EVT-0046401,2026-07-23 12:21:47.707152,0.4920473692834462,lstm
SVC-000001,EVT-0046402,2026-07-23 12:22:13.790630,0.5212610171687616,lstm
USR-000057,EVT-0046403,2026-07-23 12:22:55.879444,0.5970972161183312,lstm
USR-000212,EVT-0046404,2026-07-23 12:23:12.166868,0.4545917876894648,lstm
USR-000148,EVT-0046405,2026-07-23 12:23:49.686421,0.6196383921064511,lstm
USR-000200,EVT-0046406,2026-07-23 12:24:22.436246,0.3909509457606302,lstm
DEV-000007,EVT-0046407,2026-07-23 12:24:35.972242,0.19308745182385742,lstm
USR-000127,EVT-0046408,2026-07-23 12:24:43.442619,0.5690593078077609,lstm
DEV-000006,EVT-0046409,2026-07-23 12:25:36.386371,0.9667749322114247,lstm
DEV-000009,EVT-0046410,2026-07-23 12:26:22.066289,0.3219866150074841,lstm
USR-000179,EVT-0046411,2026-07-23 12:27:02.438381,0.6551694894617452,lstm
USR-000175,EVT-0046412,2026-07-23 12:28:48.381440,0.612529906999704,lstm
USR-000044,EVT-0046413,2026-07-23 12:28:49.234634,0.7510204369693969,lstm
USR-000180,EVT-0046414,2026-07-23 12:28:59.077351,0.3507448028858267,lstm
DEV-000021,EVT-0046415,2026-07-23 12:29:26.433635,0.28118312721552463,lstm
USR-000008,EVT-0046416,2026-07-23 12:29:53.661541,0.5539735203842283,lstm
SVC-000053,EVT-0046417,2026-07-23 12:29:55.558532,0.5937817786150266,lstm
DEV-000022,EVT-0046418,2026-07-23 12:31:05.000119,0.95578659953223,lstm
SVC-000021,EVT-0046419,2026-07-23 12:32:02.511792,0.42826950684007,lstm
USR-000212,EVT-0046420,2026-07-23 12:32:16.094926,0.5698824679241437,lstm
USR-000038,EVT-0046421,2026-07-23 12:33:13.082074,0.4918739596473659,lstm
USR-000024,EVT-0046422,2026-07-23 12:34:25.008580,0.26868187473812394,lstm
USR-000031,EVT-0046423,2026-07-23 12:36:12.532023,0.2538670167799781,lstm
SVC-000008,EVT-0046424,2026-07-23 12:36:30.479817,0.5050157986739098,lstm
SVC-000008,EVT-0046425,2026-07-23 12:38:11.388676,0.7717205013024745,lstm
SVC-000021,EVT-0046426,2026-07-23 12:39:26.154203,0.2729302507967707,lstm
USR-000008,EVT-0046427,2026-07-23 12:39:45.427756,0.8261275410729981,lstm
USR-000025,EVT-0046428,2026-07-23 12:39:59.184583,0.5189000967720224,lstm
SVC-000039,EVT-0046429,2026-07-23 12:42:36.828756,0.5685884110864496,lstm
USR-000115,EVT-0046430,2026-07-23 12:42:42.884178,0.395997857562769,lstm
USR-000080,EVT-0046431,2026-07-23 12:43:04.798574,0.4042178519915764,lstm
SVC-000034,EVT-0046432,2026-07-23 12:45:57.104251,0.969608849439137,lstm
SVC-000001,EVT-0046433,2026-07-23 12:46:54.733540,0.6290602078907025,lstm
USR-000115,EVT-0046434,2026-07-23 12:47:37.595427,0.4629342490461988,lstm
USR-000151,EVT-0046435,2026-07-23 12:48:33.123497,0.2997674521172719,lstm
USR-000204,EVT-0046436,2026-07-23 12:48:44.493264,0.41724755530595975,lstm
USR-000204,EVT-0046437,2026-07-23 12:49:19.102772,0.9984531795021088,lstm
SVC-000021,EVT-0046438,2026-07-23 12:52:07.260996,0.7241105867198109,lstm
SVC-000027,EVT-0046439,2026-07-23 12:58:44.281726,0.9958664139911181,lstm
USR-000039,EVT-0046440,2026-07-23 12:58:56.227242,0.5495463973668306,lstm
SVC-000001,EVT-0046441,2026-07-23 12:59:26.033120,0.5744433826890627,lstm
USR-000180,EVT-0046442,2026-07-23 12:59:28.046314,0.3635798879155128,lstm
USR-000095,EVT-0046443,2026-07-23 12:59:33.835332,0.6204370652756144,lstm
SVC-000021,EVT-0046444,2026-07-23 13:02:12.521313,0.5372207769109416,lstm
SVC-000034,EVT-0046445,2026-07-23 13:03:13.305831,0.3847696159399727,lstm
USR-000209,EVT-0046446,2026-07-23 13:03:35.727304,0.476549313894407,lstm
USR-000121,EVT-0046447,2026-07-23 13:05:08.425713,0.4260028463382109,lstm
USR-000086,EVT-0046448,2026-07-23 13:05:52.540846,0.31078208801271395,lstm
USR-000166,EVT-0046449,2026-07-23 13:05:54.572805,0.5597866791303255,lstm
SVC-000034,EVT-0046450,2026-07-23 13:07:58.067248,0.5578870032899266,lstm
SVC-000008,EVT-0046451,2026-07-23 13:08:38.087045,0.44359049889298485,lstm
USR-000200,EVT-0046452,2026-07-23 13:08:49.306047,0.27710317324718753,lstm
USR-000194,EVT-0046453,2026-07-23 13:09:27.175129,0.35552610322086653,lstm
USR-000080,EVT-0046454,2026-07-23 13:11:07.442733,0.46759221297818593,lstm
SVC-000053,EVT-0046455,2026-07-23 13:11:20.745134,0.6903661601205541,lstm
USR-000050,EVT-0046456,2026-07-23 13:12:26.504951,0.4241272576270865,lstm
USR-000065,EVT-0046457,2026-07-23 13:12:32.289569,0.7367378206728579,lstm
USR-000101,EVT-0046458,2026-07-23 13:13:25.515235,0.5432593101870377,lstm
SVC-000001,EVT-0046459,2026-07-23 13:13:34.611158,0.9086066577085077,lstm
USR-000205,EVT-0046460,2026-07-23 13:14:09.408584,0.7900372947278904,lstm
USR-000066,EVT-0046461,2026-07-23 13:14:58.045206,0.25054173297502325,lstm
USR-000112,EVT-0046462,2026-07-23 13:15:13.648816,0.7321210947172925,lstm
USR-000083,EVT-0046463,2026-07-23 13:15:37.680467,0.6730829675313774,lstm
USR-000038,EVT-0046464,2026-07-23 13:17:05.341270,0.24407368623412373,lstm
SVC-000027,EVT-0046465,2026-07-23 13:18:55.355707,0.6821114725245645,lstm
USR-000098,EVT-0046466,2026-07-23 13:19:53.609696,0.8759348547139744,lstm
SVC-000017,EVT-0046467,2026-07-23 13:20:42.093686,0.8574956492270064,lstm
USR-000055,EVT-0046468,2026-07-23 13:21:02.122838,0.4637832662039135,lstm
USR-000055,EVT-0046469,2026-07-23 13:21:13.214409,0.9469851419459665,lstm
